pChEMBL Value,Molecule ChEMBL ID,Smiles,Molecule Name,Set
4.65,CHEMBL1450405,COc1ccc(C(c2cc3c(cc2O)OCO3)N2CCCC2)cc1,,Train
4.67,CHEMBL4460474,COc1ccc2nc(NC(=O)c3cn(-c4ccccc4)nc3-c3ccc(Cl)cc3)sc2c1,,Train
4.69,CHEMBL2095087,Cc1ccnc(NC(c2ccc3cccnc3c2O)c2c(F)cccc2Cl)c1,,Train
4.71,CHEMBL4126612,C[C@H]1[C@H](N2CCN(C(=O)Nc3ccc(OC(F)(F)F)cc3)CC2)O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]1[C@@]24OO3,,Train
4.72,CHEMBL222760,CC(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)Cc6nccnc6C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,,Train
4.73,CHEMBL168,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,OLEANOLIC_ACID,Train
4.73,CHEMBL452911,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6OC[C@H](O)[C@H](O)[C@H]6O)[C@@](C)(CO)[C@@H]5CC[C@]43C)[C@@H]2C1,,Train
4.74,CHEMBL1565145,COc1ccc(C(c2cc3c(cc2O)OCO3)N2CCOCC2)cc1OC,,Train
4.75,CHEMBL4572589,CCN(CC)S(=O)(=O)c1ccc(C(=O)/C=C/c2cccc(C#N)c2)cc1,,Train
4.76,CHEMBL2430034,C[C@@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](OC[C@H]3O[C@@H](OC(=O)[C@]45CCC(C)(C)C[C@H]4C4=CC[C@@H]6[C@@]7(C)CC[C@H](O[C@@H]8OC[C@H](O[C@@H]9O[C@H](CO)[C@@H](O)[C@H](O)[C@H]9O)[C@H](O)[C@H]8O[C@@H]8O[C@@H](C)[C@H](O)[C@@H](O[C@@H]9OC[C@@H](O)[C@H](O)[C@H]9O)[C@H]8O)C(C)(C)[C@@H]7CC[C@@]6(C)[C@]4(C)CC5)[C@H](O)[C@@H](O)[C@@H]3O)O[C@@H]2CO)[C@H](O)[C@H](O)[C@H]1O,,Train
4.76,CHEMBL447565,C[C@@H]1O[C@@H](O[C@H]2[C@H](O[C@H]3CC[C@@]4(C)[C@@H](CC[C@]5(C)[C@@H]4CC=C4[C@@H]6CC(C)(C)CC[C@]6(C(=O)O)CC[C@]45C)[C@]3(C)CO)OC[C@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,ALPHA-HEDERIN,Train
4.77,CHEMBL4584988,CCCCN(CCCC)S(=O)(=O)c1ccc(C(=O)/C=C/c2cccc(C#N)c2)cc1,,Train
4.78,CHEMBL4483086,COC(=O)c1cccc(/C=C/C(=O)c2cccc(O)c2)c1,,Train
4.81,CHEMBL3262861,CN(C)CCn1cnnc1-c1cc(Oc2ccc(NC(=O)N/N=C/c3ccc(O)cc3O)cc2F)ccn1,,Train
4.81,CHEMBL2088440,Clc1ccc(Cn2cc(/C=N/Nc3nc(N4CCOCC4)c4sccc4n3)c3ccccc32)cc1,,Train
4.81,CHEMBL1336,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,SORAFENIB,Train
4.82,CHEMBL4470548,CCCCCN(CCCCC)S(=O)(=O)c1ccc(C(=O)/C=C/c2cccc(O)c2)cc1,,Train
4.82,CHEMBL4459634,N#Cc1ccc(/C=C/C(=O)c2ccc(O)cc2)cc1,,Train
4.82,CHEMBL4452177,Cc1ccc(C(=O)/C=C/C(=O)N(C2CC2)C(C(=O)NCc2ccccc2)c2ncc(C)cn2)cc1,,Train
4.86,CHEMBL1171448,C[C@@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](OC[C@H]3O[C@@H](OC(=O)[C@]45CCC(C)(C)C[C@H]4C4=CC[C@@H]6[C@@]7(C)CC[C@H](O)C(C)(C)[C@@H]7CC[C@@]6(C)[C@]4(C)CC5)[C@H](O)[C@@H](O)[C@@H]3O)O[C@@H]2CO)[C@H](O)[C@H](O)[C@H]1O,CIRENSENOSIDE O,Train
4.86,CHEMBL4797378,Cc1ccc(C)c(C(Nc2ccccn2)c2ccc3cccnc3c2O)c1,,Train
4.87,CHEMBL2088455,Clc1ccc(Cn2c(/C=N/Nc3nc(N4CCOCC4)c4sccc4n3)nc3ccccc32)cc1,,Train
4.87,CHEMBL1360494,COc1cc(OC)c(C(c2cc3c(cc2O)OCO3)N2CCOCC2)c(OC)c1,,Train
4.87,CHEMBL4472710,COC(=O)c1cccc(/C=C/C(=O)c2ccc(CO)c(Br)c2)c1,,Train
4.88,CHEMBL3262852,CN(C)CCn1cnnc1-c1cc(Oc2ccc(NC(=O)N/N=C/c3cccc(Cl)c3Cl)cc2F)ccn1,,Train
4.89,CHEMBL4465102,COc1ccc(CCn2c(=O)c(C(=O)Nc3ccc(Oc4ccnc5cc(OCCCN6CCOCC6)c(OC)cc45)c(F)c3)nc3ccccc32)cc1,,Train
4.89,CHEMBL4776561,Oc1cc2c(cc1C(c1ccc(F)cc1)N1CCCCC1)CCC2,,Train
4.9,CHEMBL3262867,COc1ccc(/C=N/NC(=O)Nc2ccc(Oc3ccnc(-c4nncn4CCN(C)C)c3)c(F)c2)c(OC)c1,,Train
4.9,CHEMBL4078622,Cc1cc(=O)n(-c2ccc(F)c(Cl)c2)nc1C(=O)Nc1ccc(Oc2ccnc3c2ccn3C)cc1,,Train
4.9,CHEMBL2088442,Fc1cccc(Cn2cc(/C=N/Nc3nc(N4CCOCC4)c4sccc4n3)c3ccccc32)c1,,Train
4.9,CHEMBL4534317,O=C(Nc1nc2ccc(F)cc2s1)c1cn(-c2ccccc2)nc1-c1ccc(F)cc1,,Train
4.91,CHEMBL44657,COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,ETOPOSIDE,Train
4.91,CHEMBL3262856,CN(C)CCn1cnnc1-c1cc(Oc2ccc(NC(=O)N/N=C/c3ccc(O)c(Br)c3)cc2F)ccn1,,Train
4.94,CHEMBL4520670,COC(=O)c1cccc(/C=C/C(=O)c2ccc(O)c(C(F)(F)F)c2)c1,,Train
4.94,CHEMBL4567644,COc1ccc(-c2nn(-c3ccccc3)cc2C(=O)Nc2nc3ccccc3s2)cc1,,Train
4.94,CHEMBL4465942,O=C(Nc1nc2ccccc2s1)c1cn(-c2ccccc2)nc1-c1ccc(Cl)cc1,,Train
4.95,CHEMBL2088450,CC(C)(C)c1ccc(Cn2cc(/C=N/Nc3nc(N4CCOCC4)c4sccc4n3)c3ccccc32)cc1,,Train
4.97,CHEMBL4593471,O=C(Nc1nc2ccccc2s1)c1cn(-c2ccccc2)nc1-c1ccc(F)cc1,,Train
4.97,CHEMBL590899,Oc1c(C(Nc2ccccn2)c2ccc(Cl)cc2)ccc2cccnc12,,Train
4.97,CHEMBL4472807,O=C(/C=C/c1ccc(-n2cnc3ccccc32)cc1)c1cccc(O)c1,,Train
4.99,CHEMBL4545330,N#Cc1cccc(/C=C/C(=O)c2ccc(O)cc2)c1,,Train
5.0,CHEMBL4792039,Oc1ccc2ncccc2c1C(c1ccc(F)cc1)N1CCCCC1,,Train
5.0,CHEMBL600752,Cc1cc(C)c(C(Nc2ccccn2)c2ccc3cccnc3c2O)c(C)c1,,Train
5.01,CHEMBL2088444,N#Cc1cccc(Cn2cc(/C=N/Nc3nc(N4CCOCC4)c4sccc4n3)c3ccccc32)c1,,Train
5.02,CHEMBL5174779,CC(C)C[C@@H]1NC(=O)[C@@H](NC(=O)[C@@H]2CCC(=O)N2)[C@H](C(C)C)c2ccc3c4c([nH]c3c2)-n2cnc(c2)C[C@@H](C(=O)O)NC(=O)CNC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C4)NC(=O)[C@H](C(C)C)NC1=O,,Train
5.029999999999999,CHEMBL4459518,CN(CCOC(=O)/C=C/C(=O)c1ccc(F)cc1)C(C(=O)NC(C)(C)C)c1ccc(F)cc1,,Train
5.03,CHEMBL4088695,Cc1cc(=O)n(-c2cccc(C(F)(F)F)c2)nc1C(=O)Nc1ccc(Oc2ccnc3c2ccn3C)cc1,,Train
5.03,CHEMBL4103455,Cc1cc(=O)n(-c2ccc(Cl)cc2Cl)nc1C(=O)Nc1ccc(Oc2ccnc3[nH]ccc23)cc1,,Train
5.03,CHEMBL2094875,Oc1c(C(Nc2ccccn2)c2ccccc2Cl)ccc2cccnc12,,Train
5.03,CHEMBL4799197,Cc1ccnc(NC(c2ccc(OCc3ccccc3)cc2)c2ccc3cccnc3c2O)c1,,Train
5.04,CHEMBL4755661,Cc1ccnc(NC(c2cccc(F)c2)c2ccc3cccnc3c2O)c1,,Train
5.05,CHEMBL4562600,COc1ccc(-c2nn(-c3ccccc3)cc2C(=O)Nc2nc3ccc(F)cc3s2)cc1,,Train
5.05,CHEMBL2088443,Fc1ccc(Cn2cc(/C=N/Nc3nc(N4CCOCC4)c4sccc4n3)c3ccccc32)cc1,,Train
5.05,CHEMBL576209,CCc1ccc(C(Nc2cc(C)ccn2)c2ccc3cccnc3c2O)cc1,,Train
5.05,CHEMBL2088458,CC(C)(O)c1cc2nc(N/N=C/c3cn(Cc4cccc(Cl)c4)c4ccccc34)nc(N3CCOCC3)c2s1,,Train
5.05,CHEMBL4776896,Oc1c(C(c2ccc3c(c2)OC(F)(F)O3)N2CCCCC2)ccc2ccoc12,,Train
5.05,CHEMBL4447316,O=C(Nc1nc2ccccc2s1)c1cn(-c2ccccc2)nc1-c1ccccc1,,Train
5.06,CHEMBL4062301,O=C(/C=C/c1ccc(S(F)(F)(F)(F)F)cc1)/C=C/c1ccc(S(F)(F)(F)(F)F)cc1,,Train
5.06,CHEMBL4536596,COc1ccc(-c2nn(-c3ccccc3)cc2C(=O)Nc2nc3ccc(Cl)cc3s2)cc1,,Train
5.07,CHEMBL3116222,COc1cc2c(Oc3ccc(N/C=C4\C(=O)NC(=O)N(c5ccc(C)cc5)C4=O)cc3F)ccnc2cc1OCCCN1CCOCC1,,Train
5.07,CHEMBL3780761,COc1cc2c(Oc3ccc(NC(=O)c4c(Cl)c5ccccc5n(-c5ccc(F)cc5)c4=O)cc3F)ccnc2cc1OCCCN1CCOCC1,,Train
5.08,CHEMBL4739941,CN(CCOC(=O)/C=C/C(=O)c1ccc(F)cc1)C(C(=O)NC(C)(C)C)c1ccccc1F,,Train
5.09,CHEMBL428647,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,PACLITAXEL,Train
5.1,CHEMBL4793784,Cc1cccc(C(C(=O)NC(C)(C)C)N(C)CCOC(=O)/C=C/C(=O)c2ccc(F)cc2)c1,,Train
5.11,CHEMBL521851,CS(=O)(=O)N1CCN(Cc2cc3nc(-c4cccc5[nH]ncc45)nc(N4CCOCC4)c3s2)CC1,PICTILISIB,Train
5.11,CHEMBL2088461,CC(C)(O)c1cc2nc(N/N=C/c3cn(Cc4cccc(F)c4)c4ccccc34)nc(N3CCOCC3)c2s1,,Train
5.11,CHEMBL3262860,CN(C)CCn1cnnc1-c1cc(Oc2ccc(NC(=O)N/N=C/c3ccc(O)cc3)cc2F)ccn1,,Train
5.11,CHEMBL3262865,Cc1cc(/C=N/NC(=O)Nc2ccc(Oc3ccnc(-c4nncn4CCN(C)C)c3)c(F)c2)cc(C)c1O,,Train
5.12,CHEMBL3263122,COc1ccc(/C=N/NC(=O)Nc2ccc(Oc3ccnc(-c4nncn4CCN(C)C)c3)c(F)c2)c(OC)c1OC,,Train
5.13,CHEMBL2088459,CC(C)(O)c1cc2nc(N/N=C/c3cn(Cc4ccc(Cl)cc4)c4ccccc34)nc(N3CCOCC3)c2s1,,Train
5.14,CHEMBL4762974,Cc1ccnc(NC(c2ccc3cccnc3c2O)c2c(Cl)cccc2Cl)c1,,Train
5.14,CHEMBL465843,COc1cc(/C=C/C(=O)N2CCC=CC2=O)cc(OC)c1OC,PIPLARTINE,Train
5.15,CHEMBL3262858,CN(C)CCn1cnnc1-c1cc(Oc2ccc(NC(=O)N/N=C/c3ccccc3O[N+](=O)[O-])cc2F)ccn1,,Train
5.15,CHEMBL3116223,COc1cc2c(Oc3ccc(N/C=C4\C(=O)NC(=O)N(c5c(C)cccc5C)C4=O)cc3F)ccnc2cc1OCCCN1CCOCC1,,Train
5.15,CHEMBL4792536,CN(CCOC(=O)/C=C/C(=O)c1ccc(F)cc1)C(C(=O)NC(C)(C)C)c1ccc(F)c(F)c1,,Train
5.15,CHEMBL4791226,Cc1cccc(C(C(=O)NC2CCCCC2)N(C)CCOC(=O)/C=C/C(=O)c2ccc(F)cc2)c1,,Train
5.16,CHEMBL4764456,Oc1c(C(Nc2ccccn2)c2c(Cl)cccc2Cl)ccc2cccnc12,,Train
5.16,CHEMBL4745896,Cc1ccc(C(C(=O)NC(C)(C)C)N(C)CCOC(=O)/C=C/C(=O)c2ccc(F)cc2)cc1,,Train
5.17,CHEMBL4465698,O=C(Nc1nc2ccc(Cl)cc2s1)c1cn(-c2ccccc2)nc1-c1ccc(F)cc1,,Train
5.17,CHEMBL2435986,COc1cc2c(Oc3ccc(NC(=O)c4cc(-c5ccc(C)cc5)ccn4)cc3F)ccnc2cc1OCCCN1CCOCC1,,Train
5.17,CHEMBL3923855,COc1ncc(-c2ccc3nccc(N4CCCC4)c3c2)cc1NS(=O)(=O)c1ccc(F)cc1F,,Train
5.19,CHEMBL3262868,COc1ccc(OC)c(/C=N/NC(=O)Nc2ccc(Oc3ccnc(-c4nncn4CCN(C)C)c3)c(F)c2)c1,,Train
5.2,CHEMBL1927616,CCCCn1nnc2cc3c4c(cccc4c21)C(=O)N(CCCN(C)C)C3=O,,Train
5.2,CHEMBL4093275,Cc1cc(=O)n(-c2ccccc2F)nc1C(=O)Nc1ccc(Oc2ccnc3[nH]ccc23)c(F)c1,,Train
5.22,CHEMBL2088439,Clc1cccc(Cn2cc(/C=N/Nc3nc(N4CCOCC4)c4sccc4n3)c3ccccc32)c1,,Train
5.23,CHEMBL4786625,Cc1ccc(C(=O)/C=C/C(=O)OCCN(C)C(C(=O)NC2CCCCC2)c2ccc(F)cc2)cc1,,Train
5.23,CHEMBL4446129,O=C(Nc1nc2ccc(Cl)cc2s1)c1cn(-c2ccccc2)nc1-c1ccc(Cl)cc1,,Train
5.23,CHEMBL4452505,COc1ccc(-c2nn(-c3ccccc3)cc2C(=O)Nc2nc3ccc(OC)cc3s2)cc1,,Train
5.25,CHEMBL4089464,Cc1cc(=O)n(-c2cccc(Br)c2)nc1C(=O)Nc1ccc(Oc2ccnc3c2ccn3C)cc1,,Train
5.25,CHEMBL4446068,O=C(Nc1nc2ccc(F)cc2s1)c1cn(-c2ccccc2)nc1-c1ccccc1,,Train
5.26,CHEMBL1668698,CN1CCN(c2ccc3nc(-c4ccc5nc(-c6ccc(F)cc6F)[nH]c5c4)[nH]c3c2)CC1,,Train
5.26,CHEMBL4104755,Cc1cc(=O)n(-c2ccc(F)cc2)nc1C(=O)Nc1ccc(Oc2ccnc3[nH]ccc23)cc1,,Train
5.26,CHEMBL1173154,COc1cc(/C=C/C(=O)/C=C(O)/C=C/c2ccc(O)cc2)ccc1O,,Train
5.28,CHEMBL4436126,COc1cc2c(Oc3ccc(NC(=O)c4nc5ccccc5n(C5CCCC5)c4=O)cc3F)ccnc2cc1OCCCN1CCCCC1,,Train
5.29,CHEMBL3779942,COc1cc2c(Oc3ccc(NC(=O)c4c(Cl)c5ccccc5n(-c5ccc(C)cc5)c4=O)cc3F)ccnc2cc1OCCCN1CCOCC1,,Train
5.3,CHEMBL2088449,Cc1ccc(Cn2cc(/C=N/Nc3nc(N4CCOCC4)c4sccc4n3)c3ccccc32)cc1,,Train
5.3,CHEMBL4445854,O=C(Nc1nc2ccc(Cl)cc2s1)c1cn(-c2ccccc2)nc1-c1ccccc1,,Train
5.3,CHEMBL4753733,Oc1c(C(c2ccc(C(F)(F)F)cc2)N2CCCCC2)ccc2ccoc12,,Train
5.31,CHEMBL4079155,Cc1cc(=O)n(-c2ccccc2F)nc1C(=O)Nc1ccc(Oc2ccnc3c2ccn3C)cc1,,Train
5.31,CHEMBL3915419,CCN(CC)Cc1ccc(-c2ccnc3ccc(-c4cnc(OC)c(NS(=O)(=O)c5ccc(F)cc5F)c4)cc23)cc1,,Train
5.32,CHEMBL3116221,COc1cc2c(Oc3ccc(N/C=C4\C(=O)NC(=O)N(c5ccccc5)C4=O)cc3F)ccnc2cc1OCCCN1CCOCC1,,Train
5.32,CHEMBL2088451,FC(F)(F)c1cccc(Cn2cc(/C=N/Nc3nc(N4CCOCC4)c4sccc4n3)c3ccccc32)c1,,Train
5.36,CHEMBL4068286,Cc1cc(=O)n(-c2ccc(F)cc2)nc1C(=O)Nc1ccc(Oc2ccnc3c2ccn3C)cc1,,Train
5.36,CHEMBL4104881,Cc1cc(=O)n(-c2ccccc2)nc1C(=O)Nc1ccc(Oc2ccnc3c2ccn3C)cc1,,Train
5.37,CHEMBL4575746,COc1cc2c(Oc3ccc(NC(=O)c4nc5ccccc5n(Cc5ccccc5)c4=O)cc3F)ccnc2cc1OCCCN1CCOCC1,,Train
5.37,CHEMBL1927617,CN(C)CCCN1C(=O)c2cccc3c2c(cc2nnn(CCO)c23)C1=O,,Train
5.38,CHEMBL343002,CCOc1ccc(-c2nc3cc(-c4nc5cc(N6CCN(C)CC6)ccc5[nH]4)ccc3[nH]2)cc1,,Train
5.41,CHEMBL2088460,CC(C)(O)c1cc2nc(N/N=C/c3cn(Cc4ccccc4F)c4ccccc34)nc(N3CCOCC3)c2s1,,Train
5.42,CHEMBL5180831,CC(C)=CCC(OC(=O)CCC(=O)Nc1ccc(Oc2ccccc2)cc1)C1=CC(=O)c2c(O)ccc(O)c2C1=O,,Train
5.44,CHEMBL1097919,CCC(CC[C@@H](C)[C@H]1[C@H](O[C@@H]2O[C@@H]([C@@H](O)COC)[C@H](O)[C@H]2O)CC2=C3[C@@H](O[C@@H]4O[C@@H]([C@@H](O)COC)[C@H](O)[C@H]4O)[C@@H](O)[C@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C)C(C)C,,Train
5.44,CHEMBL185,O=c1[nH]cc(F)c(=O)[nH]1,FLUOROURACIL,Train
5.44,CHEMBL4534087,COc1cc2c(Oc3ccc(NC(=O)c4nc5ccccc5n(CCc5ccccc5)c4=O)cc3F)ccnc2cc1OCCCN1CCCCC1,,Train
5.47,CHEMBL4066710,Cc1cc(=O)n(-c2cccc(F)c2)nc1C(=O)Nc1ccc(Oc2ccnc3[nH]ccc23)cc1,,Train
5.47,CHEMBL589706,Cc1ccnc(NC(c2ccc([N+](=O)[O-])cc2)c2ccc3cccnc3c2O)c1,,Train
5.49,CHEMBL3781565,COc1cc2c(Oc3ccc(NC(=O)c4c(Cl)c5ccccc5n(-c5ccc(C)cc5)c4=O)cc3F)ccnc2cc1OCCCN1CCCC1,,Train
5.49,CHEMBL4101008,Cc1ccccc1-n1nc(C(=O)Nc2ccc(Oc3ccnc4[nH]ccc34)cc2)c(C)cc1=O,,Train
5.49,CHEMBL4102463,Cc1cc(=O)n(-c2ccccc2C(F)(F)F)nc1C(=O)Nc1ccc(Oc2ccnc3[nH]ccc23)c(F)c1,,Train
5.5,CHEMBL4084013,O=C1/C(=C/c2ccc(S(F)(F)(F)(F)F)cc2)CCC/C1=C\c1ccc(S(F)(F)(F)(F)F)cc1,,Train
5.5,CHEMBL3116230,COc1cc2c(Oc3ccc(N/C=C4\C(=O)NC(=O)N(c5ccc(C)cc5)C4=O)cc3F)ccnc2cc1OCCCN1CCN(C)CC1,,Train
5.5,CHEMBL3116434,COc1cc2c(Oc3ccc(N/C=C4\C(=O)NC(=O)N(c5ccc(F)cc5)C4=O)cc3F)ccnc2cc1OCCCN1CCC(C)CC1,,Train
5.5,CHEMBL3780813,COc1cc2c(Oc3ccc(NC(=O)c4c(Cl)c5ccccc5n(-c5ccc(C)cc5)c4=O)cc3F)ccnc2cc1OCCCN1CCC(C)CC1,,Train
5.52,CHEMBL2435989,COc1cc2c(Oc3ccc(NC(=O)c4cc(-c5ccccc5F)ccn4)cc3F)ccnc2cc1OCCCN1CCOCC1,,Train
5.52,CHEMBL4475370,COc1cc2c(Oc3ccc(NC(=O)c4nc5ccccc5n(C5CCCC5)c4=O)cc3F)ccnc2cc1OCCCN1CCOCC1,,Train
5.53,CHEMBL3290909,COc1cc2c(Oc3ccc(NC(=O)c4nn(-c5ccccc5C)c(=O)cc4C)cc3F)ccnc2cc1OCCCN1CCCC1,,Train
5.53,CHEMBL3290913,COc1ccc(-n2nc(C(=O)Nc3ccc(Oc4ccnc5cc(OCCCN6CCCC6)c(OC)cc45)c(F)c3)c(C)cc2=O)cc1,,Train
5.55,CHEMBL3290897,COc1ccc(-n2nc(C(=O)Nc3ccc(Oc4ccnc5cc(OCCCN6CCC(C)CC6)c(OC)cc45)c(F)c3)c(C)cc2=O)cc1,,Train
5.55,CHEMBL3343386,COc1ccc(-n2nnc(C(=O)Nc3ccc(Oc4ccnc5cc(OCCCN6CCCCC6)c(OC)cc45)c(F)c3)c2C(F)(F)F)cc1,,Train
5.55,CHEMBL3116220,COc1cc(N2C(=O)NC(=O)/C(=C\Nc3ccc(Oc4ccnc5cc(OCCCN6CCCC6)c(OC)cc45)c(F)c3)C2=O)c(OC)cc1Cl,,Train
5.55,CHEMBL3343391,COc1cc2c(Oc3ccc(NC(=O)c4nnn(-c5ccc(C)cc5)c4C(F)(F)F)cc3F)ccnc2cc1OCCCN1CCC(C)CC1,,Train
5.56,CHEMBL4875605,COc1ccc(C)c2c1CC1(C(=O)N(C)C(=O)N1C)C1=C2C(=O)c2[nH]cc(CCNC(=O)c3ccccc3)c2C1=O,,Train
5.56,CHEMBL4437813,COc1cc2c(Oc3ccc(NC(=O)c4nc5ccccc5n(CCc5ccccc5)c4=O)cc3F)ccnc2cc1OCCCN1CCC(C)CC1,,Train
5.57,CHEMBL3343375,COc1cc2c(Oc3ccc(NC(=O)c4nnn(-c5ccc(C)cc5)c4C(F)(F)F)cc3F)ccnc2cc1OCCCN1CCOCC1,,Train
5.58,CHEMBL4078189,Cc1ccccc1-n1nc(C(=O)Nc2ccc(Oc3ccnc4[nH]ccc34)c(F)c2)c(C)cc1=O,,Train
5.6,CHEMBL3343383,COc1cc2c(Oc3ccc(NC(=O)c4nnn(-c5ccc(C)cc5)c4C(F)(F)F)cc3F)ccnc2cc1OCCCN1CCCCC1,,Train
5.6,CHEMBL1927620,COc1ccc(Nc2cc3c4c(cccc4c2)C(=O)N(CCN(C)C)C3=O)cc1,,Train
5.6,CHEMBL3290917,COc1cc2c(Oc3ccc(NC(=O)c4nn(-c5ccccc5C)c(=O)cc4C)cc3F)ccnc2cc1OCCCN1CCCCC1,,Train
5.61,CHEMBL2385200,COc1cc2c(Oc3ccc(NC(=O)c4nn(-c5cc(C)ccc5C)c5ccccc5c4=O)cc3F)ccnc2cc1OCCCN1CCCC1,,Train
5.62,CHEMBL3343378,COc1ccc(-n2nnc(C(=O)Nc3ccc(Oc4ccnc5cc(OCCCN6CCOCC6)c(OC)cc45)c(F)c3)c2C(F)(F)F)cc1,,Train
5.62,CHEMBL2435976,COc1cc2c(Oc3ccc(NC(=O)c4nccc(-c5ccc(C)cc5)n4)cc3F)ccnc2cc1OCCCN1CCOCC1,,Train
5.62,CHEMBL4537608,CC(=O)O[C@H]1C[C@@]2(C)[C@@H](C[C@@H](O)[C@H]3[C@@]4(C)CC[C@@H](OC(=O)CCN)[C@@H](C)[C@@H]4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)OCc1ccccc1,,Train
5.62,CHEMBL3343379,COc1cc2c(Oc3ccc(NC(=O)c4nnn(-c5ccccc5C)c4C)cc3F)ccnc2cc1OCCCN1CCCCC1,,Train
5.63,CHEMBL3262853,CN(C)CCn1cnnc1-c1cc(Oc2ccc(NC(=O)N/N=C/c3ccc(Cl)cc3Cl)cc2F)ccn1,,Train
5.64,CHEMBL4452490,COc1ccc(CCn2c(=O)c(C(=O)Nc3ccc(Oc4ccnc5cc(OCCCN6CCC(C)CC6)c(OC)cc45)c(F)c3)nc3ccccc32)cc1,,Train
5.64,CHEMBL3262849,CN(C)CCn1cnnc1-c1cc(Oc2ccc(NC(=O)N/N=C/c3ccc(F)cc3)cc2F)ccn1,,Train
5.64,CHEMBL4070918,O=C1/C(=C/c2ccc(F)c(F)c2)CSC/C1=C\c1ccc(F)c(F)c1,,Train
5.65,CHEMBL3290925,COc1cc2c(Oc3ccc(NC(=O)c4nn(-c5ccccc5C)c(=O)cc4C)cc3F)ccnc2cc1OCCCN1CCC(C)CC1,,Train
5.65,CHEMBL2430029,C[C@@H]1O[C@@H](O[C@H]2[C@H](O[C@H]3CC[C@]4(C)[C@H]5CC=C6[C@@H]7CC(C)(C)CC[C@]7(C(=O)O)CC[C@@]6(C)[C@]5(C)CC[C@H]4C3(C)C)OC[C@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H]2O)[C@H](O)[C@H](O[C@@H]2OC[C@@H](O)[C@H](O)[C@H]2O)[C@H]1O,,Train
5.65,CHEMBL3262846,CN(C)CCn1cnnc1-c1cc(Oc2ccc(NC(=O)N/N=C/c3ccccc3)cc2F)ccn1,,Train
5.66,CHEMBL3343397,COc1cc2c(Oc3ccc(NC(=O)c4nnn(-c5ccc(C)cc5)c4C(F)(F)F)cc3F)ccnc2cc1OCCCN1CCN(C)CC1,,Train
5.67,CHEMBL4453750,COc1cc2c(Oc3ccc(NC(=O)c4nc5ccccc5n(Cc5ccc(F)cc5)c4=O)cc3F)ccnc2cc1OCCCN1CCCCC1,,Train
5.67,CHEMBL3343387,COc1cc2c(Oc3ccc(NC(=O)c4nnn(-c5ccccc5C)c4C)cc3F)ccnc2cc1OCCCN1CCC(C)CC1,,Train
5.67,CHEMBL3290900,COc1cc2c(Oc3ccc(NC(=O)c4nn(-c5ccccc5)c(=O)cc4C)cc3F)ccnc2cc1OCCCN1CCN(C)CC1,,Train
5.67,CHEMBL2385189,COc1cc2c(Oc3ccc(NC(=O)c4nn(-c5ccccc5Br)c5ccccc5c4=O)cc3F)ccnc2cc1OCCCN1CCC(C)CC1,,Train
5.68,CHEMBL4786723,Cc1ccnc(NC(c2ccc(C(F)(F)F)cc2)c2ccc3cccnc3c2O)c1,,Train
5.69,CHEMBL2436000,COc1cc2c(Oc3ccc(NC(=O)c4cc(-c5ccccc5C)ccn4)cc3F)ccnc2cc1OCCCN1CCN(C)CC1,,Train
5.69,CHEMBL3765584,O=C1c2ccccc2Nc2ccccc2N1Cc1cn(Cc2cccc(F)c2)nn1,,Train
5.7,CHEMBL3290930,COc1cc2c(Oc3ccc(NC(=O)c4nn(-c5ccccc5C)c(=O)cc4C)cc3F)ccnc2cc1OCCCN1CCOCC1,,Train
5.7,CHEMBL2392821,COc1cc2c(Oc3ccc(NC(=O)c4cc(-c5ccc(C)cc5)nc5ccc(F)cc45)cc3F)ccnc2cc1OCCCN1CCC(C)CC1,,Train
